<RecentFiles>
  <RecentFiles>
    <File id="340EB49B-544F-4B9E-91B5-74B5A4AE7087/d:Properties/f:AssemblyInfo.cs" caret="415" fromTop="9" />
    <File id="340EB49B-544F-4B9E-91B5-74B5A4AE7087/f:SettingContainer.cs" caret="1512" fromTop="9" />
    <File id="340EB49B-544F-4B9E-91B5-74B5A4AE7087/f:Setting.cs" caret="1399" fromTop="10" />
    <File id="340EB49B-544F-4B9E-91B5-74B5A4AE7087/f:ConfigurationBase.cs" caret="1042" fromTop="9" />
    <File id="340EB49B-544F-4B9E-91B5-74B5A4AE7087/f:ConfigurationApplication.cs" caret="940" fromTop="10" />
    <File id="340EB49B-544F-4B9E-91B5-74B5A4AE7087/f:ConfigurationUser.cs" caret="1193" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="340EB49B-544F-4B9E-91B5-74B5A4AE7087/d:Properties/f:AssemblyInfo.cs" caret="24" fromTop="0" />
    <File id="340EB49B-544F-4B9E-91B5-74B5A4AE7087/f:SettingContainer.cs" caret="223" fromTop="6" />
    <File id="340EB49B-544F-4B9E-91B5-74B5A4AE7087/f:Setting.cs" caret="975" fromTop="12" />
    <File id="340EB49B-544F-4B9E-91B5-74B5A4AE7087/f:ConfigurationBase.cs" caret="1042" fromTop="27" />
    <File id="340EB49B-544F-4B9E-91B5-74B5A4AE7087/f:ConfigurationUser.cs" caret="0" fromTop="0" />
    <File id="340EB49B-544F-4B9E-91B5-74B5A4AE7087/f:ConfigurationApplication.cs" caret="928" fromTop="12" />
  </RecentEdits>
</RecentFiles>
